,STMD_R,STMD_L,LPTC_R,LPTC_L,LPTC_HR
0,0.0,0.0,0.0,0.0,0.02
1,0.0,0.0,0.0,0.0,0.02
2,0.0,0.0,0.0,0.0,0.02
3,0.0,0.0,0.0,0.0,0.02
4,0.0,0.0,0.0,0.0,0.02
5,0.0,0.0,0.0,0.0,0.02
6,0.0,0.0,0.0,0.0,0.02
7,0.0,0.0,0.0,0.0,0.02
8,0.0,0.0,0.0,0.0,0.02
9,0.0,0.0,0.0,0.0,0.02
10,0.0,0.0,0.0,0.0,0.02
11,0.0,0.0,0.0,0.0,0.02
12,0.0,0.0,0.0,0.0,0.02
13,0.0,0.0,0.0,0.0,0.02
14,0.0,0.0,0.0,0.0,0.02
15,0.0,0.0,0.0,0.0,0.02
16,0.0,0.0,0.0,0.0,0.02
17,0.0,0.0,0.0,0.0,0.02
18,0.0,0.0,0.0,0.0,0.02
19,0.0,0.0,0.0,0.0,0.02
20,0.0,0.0,0.0,0.0,0.02
21,0.0,0.0,0.0,0.0,0.02
22,0.0,0.0,0.0,0.0,0.02
23,0.0,0.0,0.0,0.0,0.02
24,0.0,0.0,0.0,0.0,0.02
25,0.0,0.0,0.0,0.0,0.02
26,0.0,0.0,0.0,0.0,0.02
27,0.0,0.0,0.0,0.0,0.02
28,0.0,0.0,0.0,0.0,0.02
29,0.0,0.0,0.0,0.0,0.02
30,0.0,0.0,0.0,0.0,0.02
31,0.0,0.0,0.0,0.0,0.02
32,0.0,0.0,0.0,0.0,0.02
33,0.0,0.0,0.0,0.0,0.02
34,0.0,0.0,0.0,0.0,0.02
35,0.0,0.0,0.0,0.0,0.02
36,0.0,0.0,0.0,0.0,0.02
37,0.0,0.0,0.0,0.0,0.02
38,0.0,0.0,0.0,0.0,0.02
39,0.0,0.0,0.0,0.0,0.02
40,0.0,0.0,0.0,0.0,0.02
41,0.0,0.0,0.0,0.0,0.02
42,0.0,0.0,0.0,0.0,0.02
43,0.0,0.0,0.0,0.0,0.02
44,0.0,0.0,0.0,0.0,0.02
45,0.0,0.0,0.0,0.0,0.02
46,0.0,0.0,0.0,0.0,0.02
47,0.0,0.0,0.0,0.0,0.02
48,0.0,0.0,0.0,0.0,0.02
49,0.0,0.0,0.0,0.0,0.02
50,0.0,0.0,0.0,0.0,0.02
51,0.0,0.0,0.0,0.0,0.02
52,0.0,0.0,0.0,0.0,0.02
53,0.0,0.0,0.0,0.0,0.02
54,0.0,0.0,0.0,0.0,0.02
55,0.0,0.0,0.0,0.0,0.02
56,0.0,0.0,0.0,0.0,0.02
57,0.0,0.0,0.0,0.0,0.02
58,0.0,0.0,0.0,0.0,0.02
59,0.0,0.0,0.0,0.0,0.02
60,0.0,0.0,0.0,0.0,0.02
61,0.0,0.0,0.0,0.0,0.02
62,0.0,0.0,0.0,0.0,0.02
63,0.0,0.0,0.0,0.0,0.02
64,0.0,0.0,0.0,0.0,0.02
65,0.0,0.0,0.0,0.0,0.02
66,0.0,0.0,0.0,0.0,0.02
67,0.0,0.0,0.0,0.0,0.02
68,0.0,0.0,0.0,0.0,0.02
69,0.0,0.0,0.0,0.0,0.02
70,0.0,0.0,0.0,0.0,0.02
71,0.0,0.0,0.0,0.0,0.02
72,0.0,0.0,0.0,0.0,0.02
73,0.0,0.0,0.0,0.0,0.02
74,0.0,0.0,0.0,0.0,0.02
75,0.0,0.0,0.0,0.0,0.02
76,0.0,0.0,0.0,0.0,0.02
77,0.0,0.0,0.0,0.0,0.02
78,0.0,0.0,0.0,0.0,0.02
79,0.0,0.0,0.0,0.0,0.02
80,0.0,0.0,0.0,0.0,0.02
81,0.0,0.0,0.0,0.0,0.02
82,0.0,0.0,0.0,0.0,0.02
83,0.0,0.0,0.0,0.0,0.02
84,0.0,0.0,0.0,0.0,0.02
85,0.0,0.0,0.0,0.0,0.02
86,0.0,0.0,0.0,0.0,0.02
87,0.0,0.0,0.0,0.0,0.02
88,0.0,0.0,0.0,0.0,0.02
89,0.0,0.0,0.0,0.0,0.02
90,0.0,0.0,0.0,0.0,0.02
91,0.0,0.0,0.0,0.0,0.02
92,0.0,0.0,0.0,0.0,0.02
93,0.0,0.0,0.0,0.0,0.02
94,0.0,0.0,0.0,0.0,0.02
95,0.0,0.0,0.0,0.0,0.02
96,0.0,0.0,0.0,0.0,0.02
97,0.0,0.0,0.0,0.0,0.02
98,0.0,0.0,0.0,0.0,0.02
99,0.0,0.0,0.0,0.0,0.02
100,0.0,0.0,0.0,0.0,0.02
101,0.0,0.0,0.0,0.0,0.02
102,0.0,0.0,0.0,0.0,0.02
103,0.0,0.0,0.0,0.0,0.02
104,0.0,0.0,0.0,0.0,0.02
105,0.0,0.0,0.0,0.0,0.02
106,0.0,0.0,0.0,0.0,0.02
107,0.0,0.0,0.0,0.0,0.02
108,0.0,0.0,0.0,0.0,0.02
109,0.0,0.0,0.0,0.0,0.02
110,0.0,0.0,0.0,0.0,0.02
111,0.0,0.0,0.0,0.0,0.02
112,0.0,0.0,0.0,0.0,0.02
113,0.0,0.0,0.0,0.0,0.02
114,0.0,0.0,0.0,0.0,0.02
115,0.0,0.0,0.0,0.0,0.02
116,0.0,0.0,0.0,0.0,0.02
117,0.0,0.0,0.0,0.0,0.02
118,0.0,0.0,0.0,0.0,0.02
119,0.0,0.0,0.0,0.0,0.02
120,0.0,0.0,0.0,0.0,0.02
121,0.0,0.0,0.0,0.0,0.02
122,0.0,0.0,0.0,0.0,0.02
123,0.0,0.0,0.0,0.0,0.02
124,0.0,0.0,0.0,0.0,0.02
125,0.0,0.0,0.0,0.0,0.02
126,0.0,0.0,0.0,0.0,0.02
127,0.0,0.0,0.0,0.0,0.02
128,0.0,0.0,0.0,0.0,0.02
129,0.0,0.0,0.0,0.0,0.02
130,0.0,0.0,0.0,0.0,0.02
131,0.0,0.0,0.0,0.0,0.02
132,0.0,0.0,0.0,0.0,0.02
133,0.0,0.0,0.0,0.0,0.02
134,0.0,0.0,0.0,0.0,0.02
135,0.0,0.0,0.0,0.0,0.02
136,0.0,0.0,0.0,0.0,0.02
137,0.0,0.0,0.0,0.0,0.02
138,0.0,0.0,0.0,0.0,0.02
139,0.0,0.0,0.0,0.0,0.02
140,0.0,0.0,0.0,0.0,0.02
141,0.0,0.0,0.0,0.0,0.02
142,0.0,0.0,0.0,0.0,0.02
143,0.0,0.0,0.0,0.0,0.02
144,0.0,0.0,0.0,0.0,0.02
145,0.0,0.0,0.0,0.0,0.02
146,0.0,0.0,0.0,0.0,0.02
147,0.0,0.0,0.0,0.0,0.02
148,0.0,0.0,0.0,0.0,0.02
149,0.0,0.0,0.0,0.0,0.02
150,0.0,0.0,0.0,0.0,0.02
151,0.0,0.0,0.0,0.0,0.02
152,0.0,0.0,0.0,0.0,0.02
153,0.0,0.0,0.0,0.0,0.02
154,0.0,0.0,0.0,0.0,0.02
155,0.0,0.0,0.0,0.0,0.02
156,0.0,0.0,0.0,0.0,0.02
157,0.0,0.0,0.0,0.0,0.02
158,0.0,0.0,0.0,0.0,0.02
159,0.0,0.0,0.0,0.0,0.02
160,0.0,0.0,0.0,0.0,0.02
161,0.0,0.0,0.0,0.0,0.02
162,0.0,0.0,0.0,0.0,0.02
163,0.0,0.0,0.0,0.0,0.02
164,0.0,0.0,0.0,0.0,0.02
165,0.0,0.0,0.0,0.0,0.02
166,0.0,0.0,0.0,0.0,0.02
167,0.0,0.0,0.0,0.0,0.02
168,0.0,0.0,0.0,0.0,0.02
169,0.0,0.0,0.0,0.0,0.02
170,0.0,0.0,0.0,0.0,0.02
171,0.0,0.0,0.0,0.0,0.02
172,0.0,0.0,0.0,0.0,0.02
173,0.0,0.0,0.0,0.0,0.02
174,0.0,0.0,0.0,0.0,0.02
175,0.0,0.0,0.0,0.0,0.02
176,0.0,0.0,0.0,0.0,0.02
177,0.0,0.0,0.0,0.0,0.02
178,0.0,0.0,0.0,0.0,0.02
179,0.0,0.0,0.0,0.0,0.02
180,0.0,0.0,0.0,0.0,0.02
181,0.0,0.0,0.0,0.0,0.02
182,0.0,0.0,0.0,0.0,0.02
183,0.0,0.0,0.0,0.0,0.02
184,0.0,0.0,0.0,0.0,0.02
185,0.0,0.0,0.0,0.0,0.02
186,0.0,0.0,0.0,0.0,0.02
187,0.0,0.0,0.0,0.0,0.02
188,0.0,0.0,0.0,0.0,0.02
189,0.0,0.0,0.0,0.0,0.02
190,0.0,0.0,0.0,0.0,0.02
191,0.0,0.0,0.0,0.0,0.02
192,0.0,0.0,0.0,0.0,0.02
193,0.0,0.0,0.0,0.0,0.02
194,0.0,0.0,0.0,0.0,0.02
195,0.0,0.0,0.0,0.0,0.02
196,0.0,0.0,0.0,0.0,0.02
197,0.0,0.0,0.0,0.0,0.02
198,0.0,0.0,0.0,0.0,0.02
199,0.0,0.0,0.0,0.0,0.02
200,0.0,0.0,0.0,0.0,0.02
201,0.0,0.0,0.0,0.0,0.02
202,0.0,0.0,0.0,0.0,0.02
203,0.0,0.0,0.0,0.0,0.02
204,0.0,0.0,0.0,0.0,0.02
205,0.0,0.0,0.0,0.0,0.02
206,0.0,0.0,0.0,0.0,0.02
207,0.0,0.0,0.0,0.0,0.02
208,0.0,0.0,0.0,0.0,0.02
209,0.0,0.0,0.0,0.0,0.02
210,0.0,0.0,0.0,0.0,0.02
211,0.0,0.0,0.0,0.0,0.02
212,0.0,0.0,0.0,0.0,0.02
213,0.0,0.0,0.0,0.0,0.02
214,0.0,0.0,0.0,0.0,0.02
215,0.0,0.0,0.0,0.0,0.02
216,0.0,0.0,0.0,0.0,0.02
217,0.0,0.0,0.0,0.0,0.02
218,0.0,0.0,0.0,0.0,0.02
219,0.0,0.0,0.0,0.0,0.02
220,0.0,0.0,0.0,0.0,0.02
221,0.0,0.0,0.0,0.0,0.02
222,0.0,0.0,0.0,0.0,0.02
223,0.0,0.0,0.0,0.0,0.02
224,0.0,0.0,0.0,0.0,0.02
225,0.0,0.0,0.0,0.0,0.02
226,0.0,0.0,0.0,0.0,0.02
227,0.0,0.0,0.0,0.0,0.02
228,0.0,0.0,0.0,0.0,0.02
229,0.0,0.0,0.0,0.0,0.02
230,0.0,0.0,0.0,0.0,0.02
231,0.0,0.0,0.0,0.0,0.02
232,0.0,0.0,0.0,0.0,0.02
233,0.0,0.0,0.0,0.0,0.02
234,0.0,0.0,0.0,0.0,0.02
235,0.0,0.0,0.0,0.0,0.02
236,0.0,0.0,0.0,0.0,0.02
237,0.0,0.0,0.0,0.0,0.02
238,0.0,0.0,0.0,0.0,0.02
239,0.0,0.0,0.0,0.0,0.02
240,0.0,0.0,0.0,0.0,0.02
241,0.0,0.0,0.0,0.0,0.02
242,0.0,0.0,0.0,0.0,0.02
243,0.0,0.0,0.0,0.0,0.02
244,0.0,0.0,0.0,0.0,0.02
245,0.0,0.0,0.0,0.0,0.02
246,0.0,0.0,0.0,0.0,0.02
247,0.0,0.0,0.0,0.0,0.02
248,0.0,0.0,0.0,0.0,0.02
249,0.0,0.0,0.0,0.0,0.02
250,0.0,0.0,0.0,0.0,0.02
251,0.0,0.0,0.0,0.0,0.02
252,0.0,0.0,0.0,0.0,0.02
253,0.0,0.0,0.0,0.0,0.02
254,0.0,0.0,0.0,0.0,0.02
255,0.0,0.0,0.0,0.0,0.02
256,0.0,0.0,0.0,0.0,0.02
257,0.0,0.0,0.0,0.0,0.02
258,0.0,0.0,0.0,0.0,0.02
259,0.0,0.0,0.0,0.0,0.02
260,0.0,0.0,0.0,0.0,0.02
261,0.0,0.0,0.0,0.0,0.02
262,0.0,0.0,0.0,0.0,0.02
263,0.0,0.0,0.0,0.0,0.02
264,0.0,0.0,0.0,0.0,0.02
265,0.0,0.0,0.0,0.0,0.02
266,0.0,0.0,0.0,0.0,0.02
267,0.0,0.0,0.0,0.0,0.02
268,0.0,0.0,0.0,0.0,0.02
269,0.0,0.0,0.0,0.0,0.02
270,0.0,0.0,0.0,0.0,0.02
271,0.0,0.0,0.0,0.0,0.02
272,0.0,0.0,0.0,0.0,0.02
273,0.0,0.0,0.0,0.0,0.02
274,0.0,0.0,0.0,0.0,0.02
275,0.0,0.0,0.0,0.0,0.02
276,0.0,0.0,0.0,0.0,0.02
277,0.0,0.0,0.0,0.0,0.02
278,0.0,0.0,0.0,0.0,0.02
279,0.0,0.0,0.0,0.0,0.02
280,0.0,0.0,0.0,0.0,0.02
281,0.0,0.0,0.0,0.0,0.02
282,0.0,0.0,0.0,0.0,0.02
283,0.0,0.0,0.0,0.0,0.02
284,0.0,0.0,0.0,0.0,0.02
285,0.0,0.0,0.0,0.0,0.02
286,0.0,0.0,0.0,0.0,0.02
287,0.0,0.0,0.0,0.0,0.02
288,0.0,0.0,0.0,0.0,0.02
289,0.0,0.0,0.0,0.0,0.02
290,0.0,0.0,0.0,0.0,0.02
291,0.0,0.0,0.0,0.0,0.02
292,0.0,0.0,0.0,0.0,0.02
293,0.0,0.0,0.0,0.0,0.02
294,0.0,0.0,0.0,0.0,0.02
295,0.0,0.0,0.0,0.0,0.02
296,0.0,0.0,0.0,0.0,0.02
297,0.0,0.0,0.0,0.0,0.02
298,0.0,0.0,0.0,0.0,0.02
299,0.0,0.0,0.0,0.0,0.02
300,0.0,0.0,0.0,0.0,0.02
301,0.0,0.0,0.0,0.0,0.02
302,0.0,0.0,0.0,0.0,0.02
303,0.0,0.0,0.0,0.0,0.02
304,0.0,0.0,0.0,0.0,0.02
305,0.0,0.0,0.0,0.0,0.02
306,0.0,0.0,0.0,0.0,0.02
307,0.0,0.0,0.0,0.0,0.02
308,0.0,0.0,0.0,0.0,0.02
309,0.0,0.0,0.0,0.0,0.02
310,0.0,0.0,0.0,0.0,0.02
311,0.0,0.0,0.0,0.0,0.02
312,0.0,0.0,0.0,0.0,0.02
313,0.0,0.0,0.0,0.0,0.02
314,0.0,0.0,0.0,0.0,0.02
315,0.0,0.0,0.0,0.0,0.02
316,0.0,0.0,0.0,0.0,0.02
317,0.0,0.0,0.0,0.0,0.02
318,0.0,0.0,0.0,0.0,0.02
319,0.0,0.0,0.0,0.0,0.02
320,0.0,0.0,0.0,0.0,0.02
321,0.0,0.0,0.0,0.0,0.02
322,0.0,0.0,0.0,0.0,0.02
323,0.0,0.0,0.0,0.0,0.02
324,0.0,0.0,0.0,0.0,0.02
325,0.0,0.0,0.0,0.0,0.02
326,0.0,0.0,0.0,0.0,0.02
327,0.0,0.0,0.0,0.0,0.02
328,0.0,0.0,0.0,0.0,0.02
329,0.0,0.0,0.0,0.0,0.02
330,0.0,0.0,0.0,0.0,0.02
331,0.0,0.0,0.0,0.0,0.02
332,0.0,0.0,0.0,0.0,0.02
333,0.0,0.0,0.0,0.0,0.02
334,0.0,0.0,0.0,0.0,0.02
335,0.0,0.0,0.0,0.0,0.02
336,0.0,0.0,0.0,0.0,0.02
337,0.0,0.0,0.0,0.0,0.02
338,0.0,0.0,0.0,0.0,0.02
339,0.0,0.0,0.0,0.0,0.02
340,0.0,0.0,0.0,0.0,0.02
341,0.0,0.0,0.0,0.0,0.02
342,0.0,0.0,0.0,0.0,0.02
343,0.0,0.0,0.0,0.0,0.02
344,0.0,0.0,0.0,0.0,0.02
345,0.0,0.0,0.0,0.0,0.02
346,0.0,0.0,0.0,0.0,0.02
347,0.0,0.0,0.0,0.0,0.02
348,0.0,0.0,0.0,0.0,0.02
349,0.0,0.0,0.0,0.0,0.02
350,0.0,0.0,0.0,0.0,0.02
351,0.0,0.0,0.0,0.0,0.02
352,0.0,0.0,0.0,0.0,0.02
353,0.0,0.0,0.0,0.0,0.02
354,0.0,0.0,0.0,0.0,0.02
355,0.0,0.0,0.0,0.0,0.02
356,0.0,0.0,0.0,0.0,0.02
357,0.0,0.0,0.0,0.0,0.02
358,0.0,0.0,0.0,0.0,0.02
359,0.0,0.0,0.0,0.0,0.02
360,0.0,0.0,0.0,0.0,0.02
361,0.0,0.0,0.0,0.0,0.02
362,0.0,0.0,0.0,0.0,0.02
363,0.0,0.0,0.0,0.0,0.02
364,0.0,0.0,0.0,0.0,0.02
365,0.0,0.0,0.0,0.0,0.02
366,0.0,0.0,0.0,0.0,0.02
367,0.0,0.0,0.0,0.0,0.02
368,0.0,0.0,0.0,0.0,0.02
369,0.0,0.0,0.0,0.0,0.02
370,0.0,0.0,0.0,0.0,0.02
371,0.0,0.0,0.0,0.0,0.02
372,0.0,0.0,0.0,0.0,0.02
373,0.0,0.0,0.0,0.0,0.02
374,0.0,0.0,0.0,0.0,0.02
375,0.0,0.0,0.0,0.0,0.02
376,0.0,0.0,0.0,0.0,0.02
377,0.0,0.0,0.0,0.0,0.02
378,0.0,0.0,0.0,0.0,0.02
379,0.0,0.0,0.0,0.0,0.02
380,0.0,0.0,0.0,0.0,0.02
381,0.0,0.0,0.0,0.0,0.02
382,0.0,0.0,0.0,0.0,0.02
383,0.0,0.0,0.0,0.0,0.02
384,0.0,0.0,0.0,0.0,0.02
385,0.0,0.0,0.0,0.0,0.02
386,0.0,0.0,0.0,0.0,0.02
387,0.0,0.0,0.0,0.0,0.02
388,0.0,0.0,0.0,0.0,0.02
389,0.0,0.0,0.0,0.0,0.02
390,0.0,0.0,0.0,0.0,0.02
391,0.0,0.0,0.0,0.0,0.02
392,0.0,0.0,0.0,0.0,0.02
393,0.0,0.0,0.0,0.0,0.02
394,0.0,0.0,0.0,0.0,0.02
395,0.0,0.0,0.0,0.0,0.02
396,0.0,0.0,0.0,0.0,0.02
397,0.0,0.0,0.0,0.0,0.02
398,0.0,0.0,0.0,0.0,0.02
399,0.0,0.0,0.0,0.0,0.02
400,0.0,0.0,0.0,0.0,0.02
401,0.0,0.0,0.0,0.0,0.02
402,0.0,0.0,0.0,0.0,0.02
403,0.0,0.0,0.0,0.0,0.02
404,0.0,0.0,0.0,0.0,0.02
405,0.0,0.0,0.0,0.0,0.02
406,0.0,0.0,0.0,0.0,0.02
407,0.0,0.0,0.0,0.0,0.02
408,0.0,0.0,0.0,0.0,0.02
409,0.0,0.0,0.0,0.0,0.02
410,0.0,0.0,0.0,0.0,0.02
411,0.0,0.0,0.0,0.0,0.02
412,0.0,0.0,0.0,0.0,0.02
413,0.0,0.0,0.0,0.0,0.02
414,0.0,0.0,0.0,0.0,0.02
415,0.0,0.0,0.0,0.0,0.02
416,0.0,0.0,0.0,0.0,0.02
417,0.0,0.0,0.0,0.0,0.02
418,0.0,0.0,0.0,0.0,0.02
419,0.0,0.0,0.0,0.0,0.02
420,0.0,0.0,0.0,0.0,0.02
421,0.0,0.0,0.0,0.0,0.02
422,0.0,0.0,0.0,0.0,0.02
423,0.0,0.0,0.0,0.0,0.02
424,0.0,0.0,0.0,0.0,0.02
425,0.0,0.0,0.0,0.0,0.02
426,0.0,0.0,0.0,0.0,0.02
427,0.0,0.0,0.0,0.0,0.02
428,0.0,0.0,0.0,0.0,0.02
429,0.0,0.0,0.0,0.0,0.02
430,0.0,0.0,0.0,0.0,0.02
431,0.0,0.0,0.0,0.0,0.02
432,0.0,0.0,0.0,0.0,0.02
433,0.0,0.0,0.0,0.0,0.02
434,0.0,0.0,0.0,0.0,0.02
435,0.0,0.0,0.0,0.0,0.02
436,0.0,0.0,0.0,0.0,0.02
437,0.0,0.0,0.0,0.0,0.02
438,0.0,0.0,0.0,0.0,0.02
439,0.0,0.0,0.0,0.0,0.02
440,0.0,0.0,0.0,0.0,0.02
441,0.0,0.0,0.0,0.0,0.02
442,0.0,0.0,0.0,0.0,0.02
443,0.0,0.0,0.0,0.0,0.02
444,0.0,0.0,0.0,0.0,0.02
445,0.0,0.0,0.0,0.0,0.02
446,0.0,0.0,0.0,0.0,0.02
447,0.0,0.0,0.0,0.0,0.02
448,0.0,0.0,0.0,0.0,0.02
449,0.0,0.0,0.0,0.0,0.02
450,0.0,0.0,0.0,0.0,0.02
451,0.0,0.0,0.0,0.0,0.02
452,0.0,0.0,0.0,0.0,0.02
453,0.0,0.0,0.0,0.0,0.02
454,0.0,0.0,0.0,0.0,0.02
455,0.0,0.0,0.0,0.0,0.02
456,0.0,0.0,0.0,0.0,0.02
457,0.0,0.0,0.0,0.0,0.02
458,0.0,0.0,0.0,0.0,0.02
459,0.0,0.0,0.0,0.0,0.02
460,0.0,0.0,0.0,0.0,0.02
461,0.0,0.0,0.0,0.0,0.02
462,0.0,0.0,0.0,0.0,0.02
463,0.0,0.0,0.0,0.0,0.02
464,0.0,0.0,0.0,0.0,0.02
465,0.0,0.0,0.0,0.0,0.02
466,0.0,0.0,0.0,0.0,0.02
467,0.0,0.0,0.0,0.0,0.02
468,0.0,0.0,0.0,0.0,0.02
469,0.0,0.0,0.0,0.0,0.02
470,0.0,0.0,0.0,0.0,0.02
471,0.0,0.0,0.0,0.0,0.02
472,0.0,0.0,0.0,0.0,0.02
473,0.0,0.0,0.0,0.0,0.02
474,0.0,0.0,0.0,0.0,0.02
475,0.0,0.0,0.0,0.0,0.02
476,0.0,0.0,0.0,0.0,0.02
477,0.0,0.0,0.0,0.0,0.02
478,0.0,0.0,0.0,0.0,0.02
479,0.0,0.0,0.0,0.0,0.02
480,0.0,0.0,0.0,0.0,0.02
481,0.0,0.0,0.0,0.0,0.02
482,0.0,0.0,0.0,0.0,0.02
483,0.0,0.0,0.0,0.0,0.02
484,0.0,0.0,0.0,0.0,0.02
485,0.0,0.0,0.0,0.0,0.02
486,0.0,0.0,0.0,0.0,0.02
487,0.0,0.0,0.0,0.0,0.02
488,0.0,0.0,0.0,0.0,0.02
489,0.0,0.0,0.0,0.0,0.02
490,0.0,0.0,0.0,0.0,0.02
491,0.0,0.0,0.0,0.0,0.02
492,0.0,0.0,0.0,0.0,0.02
493,0.0,0.0,0.0,0.0,0.02
494,0.0,0.0,0.0,0.0,0.02
495,0.0,0.0,0.0,0.0,0.02
496,0.0,0.0,0.0,0.0,0.02
497,0.0,0.0,0.0,0.0,0.02
498,0.0,0.0,0.0,0.0,0.02
499,0.0,0.0,0.0,0.0,0.02
500,0.0,0.0,0.0,0.0,0.02
501,0.0,0.0,0.0,0.0,0.02
502,0.0,0.0,0.0,0.0,0.02
503,0.0,0.0,0.0,0.0,0.02
504,0.0,0.0,0.0,0.0,0.02
505,0.0,0.0,0.0,0.0,0.02
506,0.0,0.0,0.0,0.0,0.02
507,0.0,0.0,0.0,0.0,0.02
508,0.0,0.0,0.0,0.0,0.02
509,0.0,0.0,0.0,0.0,0.02
510,0.0,0.0,0.0,0.0,0.02
511,0.0,0.0,0.0,0.0,0.02
512,0.0,0.0,0.0,0.0,0.02
513,0.0,0.0,0.0,0.0,0.02
514,0.0,0.0,0.0,0.0,0.02
515,0.0,0.0,0.0,0.0,0.02
516,0.0,0.0,0.0,0.0,0.02
517,0.0,0.0,0.0,0.0,0.02
518,0.0,0.0,0.0,0.0,0.02
519,0.0,0.0,0.0,0.0,0.02
520,0.0,0.0,0.0,0.0,0.02
521,0.0,0.0,0.0,0.0,0.02
522,0.0,0.0,0.0,0.0,0.02
523,0.0,0.0,0.0,0.0,0.02
524,0.0,0.0,0.0,0.0,0.02
525,0.0,0.0,0.006508080035817365,0.0,0.026508080035817366
526,0.0,0.0,0.01654711926219972,0.0,0.03654711926219972
527,0.0,0.0,0.029373546608494748,0.0,0.049373546608494745
528,0.0,0.0,0.04198935051666725,0.0,0.06198935051666725
529,0.0,0.0,0.06163849551661095,0.0,0.08163849551661095
530,0.0,0.0,0.0840846097593517,0.0,0.1040846097593517
531,0.0,0.0,0.10448762133908096,0.0,0.12448762133908096
532,0.0,0.0,0.10975296304273933,0.0,0.12975296304273934
533,0.0,0.0,0.11428251257095413,0.0,0.13428251257095414
534,0.0,0.0,0.11960216843292755,0.0,0.13960216843292755
535,0.0,0.0,0.1255439303490476,0.0,0.14554393034904758
536,0.0003465266776121244,0.0,0.12568700917913372,0.0,0.14568700917913371
537,0.0006690688123615722,0.0,0.12352775292273353,0.0,0.14352775292273354
538,0.000841999892580851,0.0,0.12343582867295746,0.002066833147373755,0.1413689955255837
539,0.0009673691342107902,0.0,0.1257651975731903,0.0024336503183486503,0.14333154725484165
540,0.0011271620379288273,0.0,0.12988200168798103,0.0025566315629593746,0.14732537012502164
541,0.0016768057825117784,0.0,0.12949024102484546,0.002523004603838305,0.14696723642100715
542,0.002170833883820535,0.0,0.12920322911305332,0.002391051223455985,0.1468121778895973
543,0.0022615992281459696,0.0,0.13134434932734607,0.0022020464003601045,0.14914230292698594
544,0.002129101621699601,0.0,0.1356454763876621,0.0,0.1556454763876621
545,0.0020375239240160237,0.0,0.1353955740977149,0.0,0.1553955740977149
546,0.0024983045247789293,0.0,0.1323741113007907,0.0,0.15237411130079068
547,0.0025792472093823862,0.0,0.1308532782067973,0.0,0.15085327820679728
